image,species,form,costume,regional_variant
icons_fandom/abomasnow.webp,Abomasnow,,,
icons_fandom/abra.webp,Abra,,,
icons_fandom/absol.webp,Absol,,,
icons_fandom/accelgor.webp,Accelgor,,,
icons_fandom/aegislash.webp,Aegislash,,,
icons_fandom/aegislash_blade.webp,Aegislash,Blade,,
icons_fandom/aerodactyl.webp,Aerodactyl,,,
icons_fandom/aggron.webp,Aggron,,,
icons_fandom/aipom.webp,Aipom,,,
icons_fandom/alakazam.webp,Alakazam,,,
icons_fandom/alomomola.webp,Alomomola,,,
icons_fandom/altaria.webp,Altaria,,,
icons_fandom/amaura.webp,Amaura,,,
icons_fandom/ambipom.webp,Ambipom,,,
icons_fandom/amoonguss.webp,Amoonguss,,,
icons_fandom/ampharos.webp,Ampharos,,,
icons_fandom/annihilape.webp,Annihilape,,,
icons_fandom/anorith.webp,Anorith,,,
icons_fandom/appletun.webp,Appletun,,,
icons_fandom/araquanid.webp,Araquanid,,,
icons_fandom/arbok.webp,Arbok,,,
icons_fandom/arboliva.webp,Arboliva,,,
icons_fandom/arcanine.webp,Arcanine,,,
icons_fandom/archen.webp,Archen,,,
icons_fandom/archeops.webp,Archeops,,,
icons_fandom/arctibax.webp,Arctibax,,,
icons_fandom/ariados.webp,Ariados,,,
icons_fandom/armaldo.webp,Armaldo,,,
icons_fandom/armarouge.webp,Armarouge,,,
icons_fandom/aromatisse.webp,Aromatisse,,,
icons_fandom/aron.webp,Aron,,,
icons_fandom/articuno.webp,Articuno,,,
icons_fandom/audino.webp,Audino,,,
icons_fandom/aurorus.webp,Aurorus,,,
icons_fandom/avalugg.webp,Avalugg,,,
icons_fandom/axew.webp,Axew,,,
icons_fandom/azelf.webp,Azelf,,,
icons_fandom/azumarill.webp,Azumarill,,,
icons_fandom/azurill.webp,Azurill,,,
icons_fandom/bagon.webp,Bagon,,,
icons_fandom/baltoy.webp,Baltoy,,,
icons_fandom/banette.webp,Banette,,,
icons_fandom/barbaracle.webp,Barbaracle,,,
icons_fandom/barboach.webp,Barboach,,,
icons_fandom/basculin.webp,Basculin,,,
icons_fandom/basculin_blue_striped.webp,Basculin,Blue-Striped,,
icons_fandom/basculin_white_striped.webp,Basculin,White-Striped,,
